application.py:65: SyntaxWarning: name 'data_last' is used prior to global declaration
  global data_last
WebSocket transport not available. Install eventlet or gevent and gevent-websocket for improved performance.
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
91.73.102.199 - - [24/Feb/2019 11:04:32] "GET /static/css/materialize.min.css HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:32] "GET /static/css/main.css HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:32] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 11:04:32] "GET /static/js/materialize.min.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:32] "GET /static/js/application.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:32] "GET /static/img/temp-hum.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:33] "GET /static/img/security-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:33] "GET /static/img/cctv-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:33] "GET /static/img/energy-consumption-img.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:33] "GET /static/fonts/roboto/Roboto-Regular.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:33] "GET /static/fonts/roboto/Roboto-Medium.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:33] "GET /static/fonts/roboto/Roboto-Bold.woff2 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:34] "GET /favicon.ico HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 11:04:38] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:39] "GET /socket.io/?EIO=3&transport=polling&t=1551006218273-25&sid=333e8b0a1e0e48c692a1ffaf2d006670 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:04:39] "GET /static/js/pwr.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:39] "GET /socket.io/?EIO=3&transport=polling&t=1551006279679-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:40] "POST /socket.io/?EIO=3&transport=polling&t=1551006280021-1&sid=3053b19868e644f7afc7166bce2e2da8 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:04:40] "GET /socket.io/?EIO=3&transport=polling&t=1551006280023-2&sid=3053b19868e644f7afc7166bce2e2da8 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:05:02] "GET /socket.io/?EIO=3&transport=polling&t=1551006241603-3&sid=2ad6137cd8644d1d92a43f1221c96459 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:05:05] "POST /socket.io/?EIO=3&transport=polling&t=1551006305367-4&sid=3053b19868e644f7afc7166bce2e2da8 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:05:05] "GET /socket.io/?EIO=3&transport=polling&t=1551006280407-3&sid=3053b19868e644f7afc7166bce2e2da8 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:05:09] "GET /socket.io/?EIO=3&transport=polling&t=1551006248218-3&sid=b15e08bb6d4842ff8a6cc846e40b92f1 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:05:26] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:05:27] "GET /socket.io/?EIO=3&transport=polling&t=1551006327227-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:05:27] "POST /socket.io/?EIO=3&transport=polling&t=1551006327602-1&sid=c364ee94a9db4f878c27956eaceb979b HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:05:27] "GET /socket.io/?EIO=3&transport=polling&t=1551006327606-2&sid=c364ee94a9db4f878c27956eaceb979b HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:05:53] "POST /socket.io/?EIO=3&transport=polling&t=1551006353367-4&sid=c364ee94a9db4f878c27956eaceb979b HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:05:53] "GET /socket.io/?EIO=3&transport=polling&t=1551006327977-3&sid=c364ee94a9db4f878c27956eaceb979b HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:06:05] "GET /socket.io/?EIO=3&transport=polling&t=1551006305740-5&sid=3053b19868e644f7afc7166bce2e2da8 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:06:07] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:06:07] "GET /socket.io/?EIO=3&transport=polling&t=1551006367834-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:06:08] "POST /socket.io/?EIO=3&transport=polling&t=1551006368205-1&sid=e138ccf9d55e462797d82777bb219e53 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:06:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006368208-2&sid=e138ccf9d55e462797d82777bb219e53 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:06:23] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:06:23] "GET /socket.io/?EIO=3&transport=polling&t=1551006383750-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:06:24] "POST /socket.io/?EIO=3&transport=polling&t=1551006384186-1&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:06:24] "GET /socket.io/?EIO=3&transport=polling&t=1551006384187-2&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:06:49] "POST /socket.io/?EIO=3&transport=polling&t=1551006409369-4&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:06:49] "GET /socket.io/?EIO=3&transport=polling&t=1551006384551-3&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:06:53] "GET /socket.io/?EIO=3&transport=polling&t=1551006353765-5&sid=c364ee94a9db4f878c27956eaceb979b HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:07:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006368567-3&sid=e138ccf9d55e462797d82777bb219e53 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:07:15] "POST /socket.io/?EIO=3&transport=polling&t=1551006435370-6&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:07:15] "GET /socket.io/?EIO=3&transport=polling&t=1551006409750-5&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:07:41] "POST /socket.io/?EIO=3&transport=polling&t=1551006461368-8&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:07:41] "GET /socket.io/?EIO=3&transport=polling&t=1551006435739-7&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:08:07] "POST /socket.io/?EIO=3&transport=polling&t=1551006487367-10&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:08:07] "GET /socket.io/?EIO=3&transport=polling&t=1551006461732-9&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:08:33] "POST /socket.io/?EIO=3&transport=polling&t=1551006513367-12&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:08:33] "GET /socket.io/?EIO=3&transport=polling&t=1551006487758-11&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:08:59] "POST /socket.io/?EIO=3&transport=polling&t=1551006539367-14&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:08:59] "GET /socket.io/?EIO=3&transport=polling&t=1551006513734-13&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:25] "POST /socket.io/?EIO=3&transport=polling&t=1551006565369-16&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:25] "GET /socket.io/?EIO=3&transport=polling&t=1551006539761-15&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:32] "GET / HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:33] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 11:09:34] "GET /climate HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:34] "GET /static/js/climate.js HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:34] "GET /static/img/temp-icon.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:34] "GET /static/img/humidity-icon.png HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:35] "GET /socket.io/?EIO=3&transport=polling&t=1551006574864-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:35] "POST /socket.io/?EIO=3&transport=polling&t=1551006575302-1&sid=f8d61eccb1314b2f82f55fffa7649d47 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:35] "GET /socket.io/?EIO=3&transport=polling&t=1551006575303-2&sid=f8d61eccb1314b2f82f55fffa7649d47 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:51] "GET / HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:09:52] "GET /static/js/jquery-3.2.1.min.js HTTP/1.1" 404 -
91.73.102.199 - - [24/Feb/2019 11:10:25] "GET /socket.io/?EIO=3&transport=polling&t=1551006565743-17&sid=56fbb288facb4c9e9541038566135802 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:10:35] "GET /socket.io/?EIO=3&transport=polling&t=1551006575659-3&sid=f8d61eccb1314b2f82f55fffa7649d47 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:11:12] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:11:13] "GET /socket.io/?EIO=3&transport=polling&t=1551006672968-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:11:13] "POST /socket.io/?EIO=3&transport=polling&t=1551006673334-1&sid=20323810c8b84295a7b08ef308b157cf HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:11:13] "GET /socket.io/?EIO=3&transport=polling&t=1551006673337-2&sid=20323810c8b84295a7b08ef308b157cf HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:11:26] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:11:27] "GET /socket.io/?EIO=3&transport=polling&t=1551006686971-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:11:27] "POST /socket.io/?EIO=3&transport=polling&t=1551006687353-1&sid=4fd053f42a274c5fbf815acab0333411 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:11:27] "GET /socket.io/?EIO=3&transport=polling&t=1551006687355-2&sid=4fd053f42a274c5fbf815acab0333411 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:11:52] "POST /socket.io/?EIO=3&transport=polling&t=1551006712357-4&sid=4fd053f42a274c5fbf815acab0333411 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:11:52] "GET /socket.io/?EIO=3&transport=polling&t=1551006687710-3&sid=4fd053f42a274c5fbf815acab0333411 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:12:13] "GET /socket.io/?EIO=3&transport=polling&t=1551006673709-3&sid=20323810c8b84295a7b08ef308b157cf HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:12:17] "POST /socket.io/?EIO=3&transport=polling&t=1551006737803-6&sid=4fd053f42a274c5fbf815acab0333411 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:12:17] "GET /socket.io/?EIO=3&transport=polling&t=1551006712798-5&sid=4fd053f42a274c5fbf815acab0333411 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:12:37] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:12:37] "GET /socket.io/?EIO=3&transport=polling&t=1551006757739-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:12:38] "POST /socket.io/?EIO=3&transport=polling&t=1551006758108-1&sid=18ece8e3b3a1462f828a6d17d2e727d9 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:12:38] "GET /socket.io/?EIO=3&transport=polling&t=1551006758113-2&sid=18ece8e3b3a1462f828a6d17d2e727d9 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:13:03] "POST /socket.io/?EIO=3&transport=polling&t=1551006783113-4&sid=18ece8e3b3a1462f828a6d17d2e727d9 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:13:03] "GET /socket.io/?EIO=3&transport=polling&t=1551006758485-3&sid=18ece8e3b3a1462f828a6d17d2e727d9 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:13:18] "GET /socket.io/?EIO=3&transport=polling&t=1551006738153-7&sid=4fd053f42a274c5fbf815acab0333411 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:13:28] "POST /socket.io/?EIO=3&transport=polling&t=1551006808492-6&sid=18ece8e3b3a1462f828a6d17d2e727d9 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:13:28] "GET /socket.io/?EIO=3&transport=polling&t=1551006783490-5&sid=18ece8e3b3a1462f828a6d17d2e727d9 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:13:49] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:13:50] "GET /socket.io/?EIO=3&transport=polling&t=1551006829993-0 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:13:50] "POST /socket.io/?EIO=3&transport=polling&t=1551006830327-1&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:13:50] "GET /socket.io/?EIO=3&transport=polling&t=1551006830329-2&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:15] "POST /socket.io/?EIO=3&transport=polling&t=1551006855335-4&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:15] "GET /socket.io/?EIO=3&transport=polling&t=1551006830696-3&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:29] "GET /socket.io/?EIO=3&transport=polling&t=1551006809019-7&sid=18ece8e3b3a1462f828a6d17d2e727d9 HTTP/1.1" 400 -
91.73.102.199 - - [24/Feb/2019 11:14:40] "POST /socket.io/?EIO=3&transport=polling&t=1551006880722-6&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:40] "GET /socket.io/?EIO=3&transport=polling&t=1551006855716-5&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:52] "GET /temp/54 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:52] "GET /socket.io/?EIO=3&transport=polling&t=1551006881103-7&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:52] "GET /humidity/74 HTTP/1.1" 200 -
